t,r
21667.54,24388.28516
21677.55,24389.22656
21687.57,24382.6582
21697.59,24404.25586
21707.6,24368.58984
21717.61,24407.09766
21727.63,24396.73828
21737.64,24420.25195
21747.65,24374.2168
21757.66,24396.73828
21767.69,24381.7207
21777.68,24382.6582
21787.71,24382.6582
21797.71,24345.18164
21807.72,24383.59961
21817.73,24404.25586
21827.73,24403.30664
21837.74,24366.7207
21847.76,24392.96484
21857.78,24388.28516
21867.78,24368.58984
21877.79,24367.6543
21887.81,24351.73828
21897.82,24376.0918
21907.84,24382.6582
21917.86,24405.20117
21927.87,24419.30078
21937.87,24381.7207
21947.88,24388.28516
21957.89,24374.2168
21967.91,24406.15039
21977.91,24446.55859
21987.92,24402.35938
21997.95,24396.73828
22007.97,24398.62891
22017.97,24412.72461
22027.99,24404.25586
22038.0,24390.16992
22048.01,24394.84961
22058.03,24395.79102
22068.05,24371.4082
22078.06,24393.9043
22088.06,24367.6543
22098.08,24412.72461
22108.08,24406.15039
22118.09,24380.7793
22128.11,24417.39648
22138.11,24387.3418
22148.12,24388.28516
22158.13,24419.30078
22168.11,24404.25586
22178.14,24374.2168
22188.15,24380.7793
22198.16,24402.35938
22208.18,24425.875
22218.18,24409.875
22228.2,24405.20117
22238.2,24396.73828
22248.21,24433.4043
22258.23,24417.39648
22268.24,24358.29492
22278.26,24359.22852
22288.27,24416.44336
22298.28,24416.44336
22308.29,24433.4043
22318.31,24389.22656
22328.31,24382.6582
22338.33,24405.20117
22348.35,24390.16992
22358.37,24403.30664
22368.39,24409.875
22378.4,24430.53711
22388.42,24411.77344
22398.44,24408.92578
22408.46,24401.41406
22418.47,24433.4043
22428.48,24378.90234
22438.49,24425.875
22448.5,24405.20117
22458.5,24362.95703
22468.52,24389.22656
22478.53,24397.68359
22488.55,24399.57422
22498.54,24442.86328
22508.55,24418.3457
22518.56,24404.25586
22528.58,24417.39648
22538.59,24419.30078
22548.59,24433.4043
22558.62,24390.16992
22568.63,24410.82422
22578.65,24373.28125
22588.67,24405.20117
22598.68,24415.49219
22608.68,24362.95703
22618.69,24408.92578
22628.7,24424.91992
22638.73,24359.22852
22648.74,24394.84961
22658.74,24403.30664
22668.76,24417.39648
22678.77,24410.82422
22688.79,24418.3457
22698.79,24455.06445
22708.8,24404.25586
22718.82,24392.96484
22728.84,24359.22852
22738.86,24375.15625
22748.87,24437.10938
22758.88,24395.79102
22768.87,24388.28516
22778.89,24376.0918
22788.89,24366.7207
22798.91,24331.14648
22808.92,24393.9043
22818.94,24419.30078
22828.95,24374.2168
22838.97,24396.73828
22848.98,24374.2168
22859.0,24358.29492
22869.01,24394.84961
22879.03,24364.85156
22889.04,24408.92578
22899.06,24378.90234
22909.08,24400.46875
22919.09,24353.59961
22929.11,24410.82422
22939.11,24423.9668
22949.12,24375.15625
22959.15,24410.82422
22969.14,24390.16992
22979.16,24365.78516
22989.16,24373.28125
22999.19,24411.77344
23009.18,24433.4043
23019.21,24364.85156
23029.21,24439.98242
23039.22,24410.82422
23049.24,24387.3418
23059.26,24409.875
23069.29,24411.77344
23079.3,24397.68359
23089.31,24401.41406
23099.33,24440.94141
23109.35,24409.875
23119.36,24417.39648
23129.39,24410.82422
23139.4,24405.20117
23149.41,24402.35938
23159.42,24406.15039
23169.44,24446.55859
23179.45,24418.3457
23189.46,24423.9668
23199.48,24405.20117
23209.49,24439.98242
23219.51,24425.875
23229.54,24381.7207
23239.56,24372.34375
23249.57,24403.30664
23259.57,24425.875
23269.59,24434.36523
23279.6,24448.48438
23289.61,24411.77344
23299.62,24403.30664
23309.64,24389.22656
23319.65,24398.62891
23329.66,24395.79102
23339.68,24433.4043
23349.69,24377.03125
23359.72,24402.35938
23369.74,24396.73828
23379.74,24389.22656
23389.77,24440.94141
23399.77,24423.9668
23409.78,24431.49219
23419.78,24425.875
23429.78,24379.8418
23439.8,24382.6582
23449.81,24390.16992
23459.82,24405.20117
23469.83,24408.92578
23479.84,24429.58203
23489.86,24395.79102
23499.87,24395.79102
23509.9,24408.92578
23519.91,24426.82812
23529.92,24423.01367
23539.94,24402.35938
23549.93,24396.73828
23559.95,24393.0
23569.96,24404.25586
23579.98,24397.68359
23589.99,24393.9043
23600.01,24398.62891
23610.02,24453.13672
23620.04,24417.39648
23630.06,24424.91992
23640.09,24468.22852
23650.09,24412.72461
23660.1,24380.7793
23670.12,24405.20117
23680.14,24426.82812
23690.17,24401.41406
23700.19,24419.30078
23710.18,24425.875
23720.19,24431.49219
23730.2,24416.44336
23740.22,24408.92578
23750.22,24439.98242
23760.24,24470.16602
23770.25,24384.54102
23780.26,24463.58008
23790.27,24441.9043
23800.28,24433.4043
23810.3,24431.49219
23820.32,24381.7207
23830.33,24377.9707
23840.34,24463.58008
23850.35,24442.86328
23860.36,24424.91992
23870.37,24461.64648
23880.39,24381.7207
23890.41,24418.3457
23900.41,24379.8418
23910.4,24406.15039
23920.43,24416.44336
23930.44,24441.9043
23940.46,24435.32227
23950.45,24461.64648
23960.46,24399.57422
23970.47,24417.39648
23980.49,24396.73828
23990.5,24441.9043
24000.52,24382.6582
24010.55,24387.3418
24020.55,24407.97852
24030.54,24425.875
24040.55,24397.68359
24050.55,24419.30078
24060.57,24417.39648
24070.59,24423.9668
24080.6,24421.20508
24090.62,24439.02344
24100.64,24427.78516
24110.66,24419.30078
24120.68,24392.05469
24130.68,24468.22852
24140.68,24446.55859
24150.7,24424.91992
24160.73,24419.30078
24170.75,24381.7207
24180.76,24404.25586
24190.77,24440.94141
24200.8,24419.30078
24210.82,24440.94141
24220.84,24397.68359
24230.86,24390.16992
24240.85,24410.82422
24250.87,24433.4043
24260.89,24439.98242
24270.9,24418.3457
24280.92,24410.82422
24290.94,24408.92578
24300.97,24372.34375
24310.97,24426.82812
24320.98,24447.52148
24331.0,24405.20117
24341.01,24423.9668
24351.01,24383.59961
24361.01,24391.11328
24371.01,24395.79102
24381.03,24393.9043
24391.04,24465.51758
24401.06,24362.95703
24411.07,24476.75
24421.09,24417.39648
24431.11,24401.41406
24441.11,24396.73828
24451.12,24433.4043
24461.13,24396.73828
24471.16,24411.77344
24481.15,24418.3457
24491.17,24426.82812
24501.17,24384.54102
24511.18,24439.98242
24521.19,24434.36523
24531.2,24424.91992
24541.22,24408.92578
24551.21,24427.78516
24561.24,24424.91992
24571.24,24417.39648
24581.25,24451.37305
24591.27,24397.68359
24601.29,24395.79102
24611.28,24390.16992
24621.3,24407.09766
24631.34,24380.7793
24641.33,24432.44922
24651.34,24395.79102
24661.36,24454.09961
24671.39,24449.44727
24681.41,24427.78516
24691.43,24447.52148
24701.42,24404.25586
24711.43,24410.82422
24721.44,24433.4043
24731.45,24418.3457
24741.47,24438.06445
24751.47,24424.91992
24761.5,24451.37305
24771.49,24425.875
24781.53,24420.25195
24791.51,24418.3457
24801.53,24385.48242
24811.54,24387.36719
24821.55,24426.82812
24831.57,24428.74219
24841.57,24418.3457
24851.58,24388.28516
24861.59,24418.3457
24871.61,24424.91992
24881.62,24416.44336
24891.65,24411.77344
24901.66,24377.03125
24911.67,24405.20117
24921.69,24419.30078
24931.7,24397.68359
24941.72,24427.78516
24951.72,24396.73828
24961.72,24405.20117
24971.75,24426.82812
24981.75,24423.9668
24991.76,24433.4043
25001.79,24397.68359
25011.78,24397.68359
25021.81,24413.67383
25031.82,24396.73828
25041.83,24448.48438
25051.83,24431.49219
25061.86,24404.25586
25071.86,24418.3457
25081.87,24416.44336
25091.88,24440.94141
25101.9,24426.82812
25111.92,24390.16992
25121.91,24467.25977
25131.93,24447.52148
25141.95,24411.77344
25151.98,24426.82812
25161.97,24425.875
25172.0,24410.82422
25182.02,24403.30664
25192.04,24439.98242
25202.04,24423.9668
25212.06,24433.4043
25222.07,24499.44336
25232.08,24412.72461
25242.09,24396.73828
25252.11,24440.94141
25262.11,24427.78516
25272.12,24440.94141
25282.13,24462.61133
25292.15,24454.09961
25302.17,24439.98242
25312.17,24452.17383
25322.2,24420.25195
25332.21,24453.13672
25342.23,24449.44727
25352.26,24498.46289
25362.26,24423.01367
25372.28,24405.20117
25382.29,24408.92578
25392.31,24414.54492
25402.32,24420.25195
25412.34,24444.78516
25422.35,24450.41016
25432.37,24406.15039
25442.39,24425.875
25452.41,24483.33594
25462.4,24454.09961
25472.41,24419.30078
25482.42,24476.75
25492.44,24427.78516
25502.45,24441.9043
25512.48,24434.36523
25522.47,24440.94141
25532.5,24442.86328
25542.52,24420.25195
25552.55,24441.9043
25562.54,24426.82812
25572.55,24449.44727
25582.57,24468.22852
25592.59,24449.44727
25602.59,24446.55859
25612.6,24509.96484
25622.61,24456.99609
25632.63,24433.4043
25642.64,24439.98242
25652.65,24441.9043
25662.68,24396.73828
25672.69,24415.58008
25682.7,24425.875
25692.72,24478.69531
25702.74,24441.9043
25712.76,24418.3457
25722.77,24381.7207
25732.79,24425.875
25742.79,24405.20117
25752.81,24439.02344
25762.85,24428.74219
25772.85,24375.15625
25782.87,24435.32227
25792.89,24412.72461
25802.9,24426.82812
25812.9,24437.24023
25822.92,24399.57422
25832.91,24420.25195
25842.92,24422.16016
25852.94,24425.875
25862.96,24434.36523
25872.96,24420.25195
25882.96,24456.0293
25892.96,24381.7207
25902.98,24436.2793
25913.0,24413.67383
25923.02,24449.44727
25933.02,24457.96094
25943.04,24456.99609
25953.05,24484.30859
25963.08,24456.0293
25973.11,24409.875
25983.1,24418.3457
25993.12,24397.68359
26003.13,24432.44922
26013.16,24436.2793
26023.17,24418.3457
26033.19,24433.4043
26043.21,24438.06445
26053.2,24438.06445
26063.2,24425.875
26073.21,24441.9043
26083.22,24438.06445
26093.23,24420.25195
26103.26,24455.06445
26113.28,24427.78516
26123.31,24439.98242
26133.3,24451.21094
26143.33,24461.64648
26153.34,24423.9668
26163.36,24439.02344
26173.37,24398.62891
26183.38,24447.52148
26193.39,24425.875
26203.4,24439.98242
26213.41,24486.25977
26223.42,24421.20508
26233.45,24391.11328
26243.46,24439.98242
26253.47,24435.32227
26263.47,24440.94141
26273.48,24420.25195
26283.5,24439.02344
26293.52,24462.61133
26303.53,24406.15039
26313.55,24441.9043
26323.54,24429.69727
26333.55,24461.64648
26343.57,24449.44727
26353.56,24426.82812
26363.58,24492.85156
26373.62,24435.32227
26383.63,24405.20117
26393.65,24467.25977
26403.67,24419.30078
26413.66,24416.44336
26423.68,24425.875
26433.68,24425.875
26443.68,24411.77344
26453.69,24403.30664
26463.69,24445.59961
26473.71,24426.82812
26483.73,24423.01367
26493.74,24448.48438
26503.74,24408.92578
26513.75,24446.55859
26523.76,24446.55859
26533.78,24433.4043
26543.8,24416.44336
26553.82,24402.35938
26563.83,24433.4043
26573.85,24408.92578
26583.87,24440.94141
26593.89,24468.22852
26603.89,24421.20508
26613.89,24437.24023
26623.9,24434.36523
26633.91,24456.99609
26643.94,24424.91992
26653.95,24419.30078
26663.95,24436.2793
26673.98,24433.4043
26683.99,24440.94141
26694.01,24454.09961
26704.03,24454.09961
26714.02,24427.78516
26724.05,24461.64648
26734.04,24446.55859
26744.05,24447.52148
26754.09,24426.82812
26764.09,24447.52148
26774.09,24461.64648
26784.1,24484.30859
26794.14,24464.54883
26804.16,24427.78516
26814.18,24454.09961
26824.19,24471.13281
26834.2,24424.91992
26844.22,24462.61133
26854.22,24424.91992
26864.24,24448.48438
26874.26,24462.61133
26884.28,24446.55859
26894.29,24438.06445
26904.32,24425.875
26914.33,24449.44727
26924.33,24412.72461
26934.35,24462.61133
26944.38,24427.78516
26954.37,24419.30078
26964.38,24424.91992
26974.38,24450.41016
26984.4,24425.875
26994.42,24426.82812
27004.43,24403.30664
27014.44,24430.53711
27024.44,24410.82422
27034.45,24425.875
27044.46,24417.39648
27054.47,24461.64648
27064.49,24455.06445
27074.52,24427.78516
27084.53,24410.82422
27094.55,24432.44922
27104.55,24444.78516
27114.57,24418.3457
27124.59,24384.54102
27134.63,24396.73828
27144.61,24446.55859
27154.63,24405.20117
27164.64,24439.02344
27174.66,24469.19531
27184.66,24426.82812
27194.66,24434.36523
27204.69,24411.77344
27214.7,24404.25586
27224.73,24397.68359
27234.72,24442.86328
27244.74,24432.44922
27254.75,24463.58008
27264.76,24426.82812
27274.77,24417.39648
27284.79,24445.59961
27294.8,24453.13672
27304.81,24440.94141
27314.82,24438.06445
27324.85,24396.73828
27334.87,24433.4043
27344.89,24460.67969
27354.9,24430.53711
27364.9,24452.17383
27374.92,24501.40234
27384.94,24456.0293
27394.96,24448.48438
27404.98,24440.94141
27414.99,24437.10938
27425.0,24455.06445
27435.02,24431.49219
27445.03,24432.44922
27455.05,24433.4043
27465.05,24455.06445
27475.08,24449.44727
27485.09,24473.07812
27495.09,24487.23633
27505.1,24474.04883
27515.11,24412.72461
27525.12,24443.82617
27535.13,24455.06445
27545.14,24476.75
27555.17,24461.64648
27565.16,24475.7793
27575.17,24438.06445
27585.16,24492.85156
27595.19,24458.75
27605.2,24473.07812
27615.22,24432.44922
27625.24,24398.62891
27635.26,24444.78516
27645.25,24420.25195
27655.27,24440.94141
27665.25,24449.44727
27675.26,24455.06445
27685.28,24433.4043
27695.32,24495.78516
27705.32,24458.92773
27715.34,24463.58008
27725.34,24473.07812
27735.36,24442.86328
27745.37,24469.19531
27755.38,24496.50586
27765.4,24457.96094
27775.41,24434.36523
27785.43,24459.71289
27795.43,24410.82422
27805.44,24423.01367
27815.46,24464.54883
27825.47,24476.75
27835.48,24472.10742
27845.48,24476.75
27855.51,24433.4043
27865.51,24427.78516
27875.53,24451.37305
27885.55,24411.77344
27895.54,24464.54883
27905.57,24448.48438
27915.57,24480.64258
27925.59,24420.25195
27935.58,24449.44727
27945.61,24491.87305
27955.61,24456.99609
27965.62,24471.13281
27975.64,24448.48438
27985.64,24411.77344
27995.65,24462.61133
28005.66,24449.44727
28015.67,24456.99609
28025.7,24436.2793
28035.73,24450.41016
28045.73,24426.82812
28055.75,24446.55859
28065.75,24436.2793
28075.76,24490.89648
28085.77,24428.74219
28095.78,24464.54883
28105.81,24463.58008
28115.84,24425.875
28125.86,24441.9043
28135.86,24475.7793
28145.86,24434.36523
28155.88,24455.06445
28165.89,24407.09766
28175.88,24486.25977
28185.9,24417.39648
28195.92,24456.99609
28205.94,24440.94141
28215.96,24474.04883
28225.97,24434.36523
28235.99,24487.23633
28246.0,24462.61133
28256.02,24480.64258
28266.03,24461.64648
28276.05,24487.23633
28286.06,24446.55859
28296.08,24456.0293
28306.07,24472.10742
28316.09,24439.98242
28326.1,24443.82617
28336.12,24485.2832
28346.13,24446.55859
28356.16,24439.02344
28366.16,24404.25586
28376.18,24449.44727
28386.2,24455.06445
28396.23,24478.69531
28406.25,24433.4043
28416.27,24460.67969
28426.28,24455.06445
28436.29,24409.875
28446.29,24446.55859
28456.31,24469.19531
28466.32,24420.25195
28476.33,24426.82812
28486.34,24475.7793
28496.37,24424.91992
28506.38,24452.17383
28516.39,24453.13672
28526.41,24462.61133
28536.43,24433.4043
28546.43,24442.86328
28556.46,24430.53711
28566.46,24439.98242
28576.45,24450.41016
28586.47,24448.48438
28596.48,24440.94141
28606.5,24460.67969
28616.53,24440.94141
28626.52,24444.63867
28636.53,24431.49219
28646.56,24418.3457
28656.54,24434.36523
28666.57,24420.25195
28676.59,24434.36523
28686.58,24427.78516
28696.6,24484.30859
28706.61,24446.55859
28716.62,24437.10938
28726.63,24463.58008
28736.66,24445.59961
28746.65,24430.53711
28756.67,24410.82422
28766.69,24431.49219
28776.7,24445.75
28786.73,24432.44922
28796.75,24436.2793
28806.76,24446.55859
28816.78,24440.94141
28826.8,24418.3457
28836.84,24440.94141
28846.83,24425.875
28856.84,24433.4043
28866.87,24449.44727
28876.89,24445.59961
28886.9,24425.875
28896.9,24405.20117
28906.9,24434.36523
28916.91,24450.41016
28926.93,24461.64648
28936.94,24456.99609
28946.95,24439.02344
28956.97,24435.32227
28966.98,24459.71289
28976.98,24439.98242
28986.98,24444.63867
28996.99,24489.18945
29007.0,24441.9043
29017.03,24427.78516
29027.02,24366.7207
29037.05,24500.42188
29047.05,24434.36523
29057.04,24506.0332
29067.07,24477.7207
29077.08,24442.86328
29087.1,24441.9043
29097.11,24444.63867
29107.12,24455.06445
29117.13,24468.22852
29127.14,24435.32227
29137.14,24446.55859
29147.15,24439.98242
29157.17,24450.41016
29167.19,24446.55859
29177.2,24455.06445
29187.22,24432.44922
29197.21,24462.61133
29207.23,24447.52148
29217.25,24461.64648
29227.29,24483.33594
29237.28,24469.19531
29247.29,24448.48438
29257.31,24424.91992
29267.33,24439.02344
29277.34,24462.61133
29287.36,24459.71289
29297.37,24448.48438
29307.39,24483.33594
29317.42,24434.36523
29327.42,24456.99609
29337.44,24433.4043
29347.46,24454.09961
29357.48,24454.09961
29367.47,24426.82812
29377.5,24418.3457
29387.53,24447.52148
29397.51,24422.16016
29407.53,24457.96094
29417.55,24447.52148
29427.57,24440.94141
29437.59,24418.3457
29447.59,24435.32227
29457.61,24424.91992
29467.61,24425.875
29477.64,24442.86328
29487.65,24429.69727
29497.67,24457.96094
29507.68,24429.69727
29517.71,24448.48438
29527.73,24420.25195
29537.75,24412.72461
29547.78,24470.16602
29557.78,24434.36523
29567.79,24422.16016
29577.8,24432.44922
29587.82,24427.78516
29597.84,24447.52148
29607.84,24456.0293
29617.86,24460.67969
29627.89,24456.0293
29637.9,24440.94141
29647.93,24439.98242
29657.92,24472.10742
29667.94,24440.94141
29677.94,24436.2793
29687.95,24463.58008
29697.97,24441.9043
29707.98,24411.77344
29717.99,24439.98242
29728.0,24425.875
29738.02,24430.53711
29748.03,24442.86328
29758.05,24410.82422
29768.04,24465.51758
29778.06,24447.52148
29788.07,24478.69531
29798.08,24411.77344
29808.08,24411.77344
29818.09,24433.4043
29828.11,24488.21289
29838.12,24455.06445
29848.13,24456.99609
29858.13,24442.86328
29868.15,24439.98242
29878.15,24419.30078
29888.17,24432.44922
29898.2,24473.07812
29908.22,24415.49219
29918.25,24441.9043
29928.25,24484.30859
29938.26,24449.44727
29948.27,24454.09961
29958.3,24433.4043
29968.3,24411.77344
29978.33,24439.98242
29988.32,24463.58008
29998.31,24454.09961
30008.34,24469.19531
30018.35,24387.36719
30028.37,24456.99609
30038.37,24449.44727
30048.39,24503.36523
30058.39,24436.2793
30068.41,24440.94141
30078.41,24456.0293
30088.44,24433.4043
30098.45,24469.19531
30108.47,24456.99609
30118.48,24411.77344
30128.5,24419.30078
30138.51,24446.55859
30148.52,24436.2793
30158.54,24422.16016
30168.56,24420.25195
30178.56,24419.30078
30188.59,24434.36523
30198.61,24450.41016
30208.63,24450.41016
30218.62,24414.62695
30228.64,24426.82812
30238.65,24434.36523
30248.66,24447.52148
30258.68,24404.25586
30268.68,24463.58008
30278.69,24427.78516
30288.68,24419.30078
30298.71,24434.36523
30308.71,24456.0293
30318.73,24440.94141
30328.74,24447.52148
30338.75,24425.875
30348.78,24477.7207
30358.77,24440.94141
30368.8,24454.09961
30378.79,24441.9043
30388.8,24431.49219
30398.82,24428.74219
30408.84,24428.74219
30418.85,24436.2793
30428.86,24473.07812
30438.87,24479.66992
30448.9,24462.61133
30458.91,24468.22852
30468.93,24434.36523
30478.94,24448.48438
30488.96,24410.82422
30498.97,24487.23633
30508.98,24456.0293
30518.99,24493.82812
30529.0,24472.10742
30539.01,24419.30078
30549.02,24457.96094
30559.03,24435.32227
30569.04,24463.58008
30579.05,24419.30078
30589.07,24433.4043
30599.07,24492.85156
30609.1,24474.04883
30619.08,24456.99609
30629.11,24463.58008
30639.12,24403.30664
30649.14,24442.86328
30659.15,24431.61133
30669.15,24451.37305
30679.16,24462.61133
30689.16,24418.3457
30699.18,24421.20508
30709.19,24405.20117
30719.22,24442.86328
30729.22,24441.9043
30739.23,24413.67383
30749.27,24435.32227
30759.25,24450.41016
30769.27,24449.44727
30779.28,24434.36523
30789.28,24419.30078
30799.29,24447.52148
30809.31,24417.39648
30819.33,24424.91992
30829.34,24430.53711
30839.34,24406.15039
30849.37,24449.44727
30859.38,24472.10742
30869.4,24428.74219
30879.42,24405.20117
30889.44,24441.9043
30899.46,24419.30078
30909.47,24423.9668
30919.48,24406.15039
30929.5,24440.94141
30939.51,24395.79102
30949.53,24434.36523
30959.56,24461.64648
30969.56,24433.4043
30979.55,24431.49219
30989.57,24383.59961
30999.59,24424.91992
31009.59,24412.72461
31019.6,24456.0293
31029.63,24450.41016
31039.62,24465.51758
31049.64,24435.32227
31059.66,24426.82812
31069.67,24447.52148
31079.69,24412.72461
31089.71,24412.72461
31099.73,24425.875
31109.74,24418.3457
31119.75,24378.9082
31129.76,24468.22852
31139.77,24431.49219
31149.77,24460.67969
31159.8,24448.48438
31169.81,24411.77344
31179.83,24426.82812
31189.82,24446.55859
31199.85,24426.82812
31209.85,24396.73828
31219.87,24411.77344
31229.89,24447.52148
31239.88,24483.33594
31249.9,24447.52148
31259.92,24446.55859
31269.93,24488.94531
31279.92,24454.09961
31289.95,24434.36523
31299.95,24433.4043
31309.97,24405.20117
31319.99,24407.09766
31330.02,24425.875
31340.01,24427.78516
31350.02,24508.98047
31360.02,24419.30078
31370.04,24426.82812
31380.05,24425.875
31390.08,24439.98242
31400.09,24419.30078
31410.11,24419.30078
31420.14,24420.25195
31430.13,24429.69727
31440.14,24461.64648
31450.16,24442.86328
31460.17,24425.875
31470.18,24445.59961
31480.2,24424.91992
31490.24,24413.67383
31500.24,24441.9043
31510.24,24465.51758
31520.25,24420.25195
31530.26,24419.30078
31540.27,24417.39648
31550.28,24462.61133
31560.29,24396.73828
31570.33,24454.09961
31580.34,24411.77344
31590.35,24426.82812
31600.37,24410.82422
31610.38,24424.91992
31620.39,24432.44922
31630.4,24448.48438
31640.41,24456.0293
31650.42,24441.9043
31660.44,24396.73828
31670.44,24425.875
31680.46,24380.7793
31690.48,24402.35938
31700.49,24383.59961
31710.5,24449.44727
31720.54,24439.98242
31730.55,24403.30664
31740.58,24447.52148
31750.59,24410.82422
31760.61,24419.30078
31770.62,24426.82812
31780.64,24409.875
31790.66,24405.20117
31800.67,24384.54102
31810.68,24447.52148
31820.69,24436.2793
31830.73,24410.82422
31840.72,24396.73828
31850.73,24434.36523
31860.74,24427.78516
31870.75,24449.44727
31880.78,24469.19531
31890.8,24406.15039
31900.82,24382.6582
31910.83,24418.3457
31920.83,24418.3457
31930.83,24455.06445
31940.86,24440.94141
31950.86,24398.62891
31960.87,24434.36523
31970.89,24439.98242
31980.88,24434.36523
31990.91,24392.05469
32000.9,24456.99609
32010.9,24440.94141
32020.91,24469.19531
32030.93,24425.875
32040.94,24445.59961
32050.95,24432.44922
32060.98,24507.99805
32071.01,24471.13281
32081.0,24464.54883
32091.01,24412.72461
32101.02,24441.9043
32111.02,24433.4043
32121.05,24443.82617
32131.06,24427.78516
32141.08,24425.875
32151.09,24433.4043
32161.1,24399.57422
32171.12,24467.45508
32181.11,24394.84961
32191.15,24417.39648
32201.15,24381.7207
32211.16,24449.44727
32221.16,24455.06445
32231.18,24422.06055
32241.17,24403.30664
32251.21,24441.9043
32261.21,24415.49219
32271.22,24409.875
32281.24,24433.4043
32291.25,24432.44922
32301.27,24390.16992
32311.29,24447.52148
32321.32,24410.82422
32331.33,24432.44922
32341.36,24447.52148
32351.36,24415.49219
32361.38,24420.25195
32371.39,24460.67969
32381.4,24395.79102
32391.42,24434.36523
